,text,pos_list
5개월 전 익인1맞아 초코볼 양 짱 많아서 안 아껴먹어두 되고 짱이얌  5개월 전 익인2나는 아까 초코 그래놀라맛 먹었는데 맛있더라ㅎㅎ 진짜 요거트가 담백한맛이야  5개월 전 익인3ㄹㅇ 초코볼 한 숟가락 가득 먹어도 막입까지 남아있음  5개월 전 익인4편의점에도 ㅊ파나  5개월 전 익인5ㅇㄱㄹㅇ 초코 진짜 많아 퍼먹어도돼  5개월 전 익인6이거 초코그래놀라 짱맛탱  5개월 전 익인7마자 이거많아  5개월 전 익인8이거 진짜 맛있어  5개월 전 익인9우리집 풀무원거 많이 사서 먹는데 건강하고 맛있어서 정말 좋아ㅜㅜ홍보하고싶을 정두루ㅜㅜ 내 최애는 누들 떡볶이랑 당면볶이 그리고 라면으로는 홍 모두들 풀무원에 빠져보세료。。  5개월 전 익인10이거 맨날 여기 올라오는데 맛없음 초코 많아서 좋긴 한데 요거트는 아님  5개월 전 익인11근데 다들 ㄴㅇ은 불매하면서 ㅍㅁㅇ은 관대해 5개월 전익인13풀무원 무슨 일 있음5개월 전익인17풀무원 갑질5개월 전익인14왜왜5개월 전익인17ㅇㄷ5개월 전익인33사건이 안유명해서 그런가봄 나도 첨들어봄5개월 전익인45모르는 사람도 있어서 그런거 아닐까 너무 간듯ㅋㅋ5개월 전익인11특정기업에서 갑질당하고 업악받았던 피해자가 명백히 존재하는건 같은데 모르고있어서 그래서 너무 간거 아니냐 하는 말은 무관심의 표현이 아닌가 그래서 계속 모른척 할건가5개월 전익인45잉 알게되면 당연히 모른척 안하지 너 원댓글이 꼭 비꼬는거처럼 느껴져서 그렇게 말한거야ㅋㅋ큐 모르는 사람도 있는건데 관대해 이러면서 댓글다니 너무 갔다고 말한ㄱㅓ고 그리고 참고로 나도 오늘 알앗음5개월 전익인11ㅍㅁㅇ도 마냥 좋은 기업은 아니란걸 다들 알거라고 생각했었는데 내가 생각이 짧았던것 같아 기분 나빴다면 미안해5개월 전익인4511에게나한테 사과할 필요는 없어 그저 저 원댓이 너무 갔다 이거 뿐이야ㅠ 하여간 댓글 고마웠어 5개월 전 익인12저거 맛없던데 요거트 너무 밍밍하고 질감 이상해 5개월 전익인12초코볼은 진짜 많음 5개월 전 익인15난 비요뜨가 더 맛있음 저거 초코볼 양은 많지만 뭔가 맛이 좀 별루얌 5개월 전익인15괜히 마트에서 4개묶음 샀다가 엄마랑 언니 먹게 줘버림 5개월 전 익인16나 비요뜨에서 저걸로 갈아탔는데 너무 맛있어 ㅠㅠㅠㅠ  5개월 전 익인18토핑은 많아서 좋은디 요거트 맛은 별로더라  5개월 전 익인19개인적으로 저거 토핑양은 많은데 비요뜨가 더 맛나더라 5개월 전익인19내용 없이 첨부한 댓글 5개월 전 익인20비요뜨랑 맛 비슷해 뭐가 더 달아  5개월 전 익인21다논 ㄹㅇ 짱맛탱  5개월 전 익인22오 이거 그래놀라도 맛있어 건더기 넣기 전에 미리 요거트 몇입 안먹어도 돼서 넘 조아  5개월 전 익인24오 난 무족권 비요뜨파 양적어도 비요뜨가 맛있엉  5개월 전 익인25난 오히려 초코볼 너무 많아서 별로였음 적당히 많았으먄 좋았을텐데 ㅠ 그래서 비요뜨 초코링이 더 낫다고 생각함 그래소 난 요거톡 초코그래놀라 그게 더 내 취향이었어 나 그래놀라같은 거 안 좋아하는데도 맛있었음 ㄹㅇ임 구라아님 광고아님 5개월 전익인25근데 비요뜨 초코그래놀라는 별로였음 결론은 비요뜨는 초코링 요거톡은 초코그래놀라 5개월 전 익인26요거톡 초코 그래놀라가 ㄹㅇ  5개월 전 익인27이거 초코 그래놀라 짱맛 ㅠㅠ  5개월 전 익인28나 먹어봤는데 여전히 비요뜨초코링이 내맘속원탑  5개월 전 익인29이거 진짜 양 많고 저렴하고 맛있오ㅎㅎㅎ  5개월 전 익인30우옹아ㅏ앙 나두 먹고싶다  5개월 전 익인31마져 이가 맛있어엉  5개월 전 익인32ㄹㅇ 이거 양 많아 진심  5개월 전 익인34초코볼은 진짜 엄청 많은데 요거트가 너무 그냥 달달하다고 해야 되나 상큼한 맛 없이 밍밍해서 먹다 보면 너무 느끼했어 나는 그래서 비요뜨 그대로 먹는 중  5개월 전 익인35이거 그래놀라가 찐이야 초코그래놀라 진짜진짜 맛있음 비요뜨에서 갈아탐  5개월 전 익인36저거 비요뜨보다 양많아서 좋아 스타볼은 초코만 있어서 좀 달고 그래놀라는 뭔가 씨리얼초코 라 맛있었음 링초코볼은 스타볼이랑 그래놀라 딱 중간같은 맛이라 난 이게 젤 맛있었음 5개월 전익인36근데 요거트는 비요뜨가 살짝 더 맛있었어ㅎㅎ 5개월 전 익인37난 이거보다 그래놀라가 더 맛있었다ㅜ  5개월 전 익인38오 비요뜨에서 갈아타야지  5개월 전 익인39나도 이거 그래놀라는 맛있는데 스타볼은 별루ㅠㅠ싼초코맛나더라 그치만 그래놀라는 진짜 이런 류 중에 갑이라 생각  5개월 전 익인40헐 나 이거 제일좋아행 마트가면 꼭 하나씩 쟁ㅇㅕ옴  5개월 전 익인41헐랭 슼  5개월 전 익인42비요뜨 요거트 단 맛 없고 새콤해서 안 좋아하는 사람으로서 본문 다 받는다 진심 요거트 달달하고 초코 겁나 많음 근데 저거 빼고 나머지는 맛없어 초코편애자가  5개월 전 익인43아이거 우주대짱맛 5개월 전익인43양도 개많고 5개월 전 익인44나 이거 어제먹었쟈냐 이게 젤 맛남 초코양도 많고 사이즈작아수 너무너무 조아  5개월 전 익인46양 진짜 많더라 짱맛  5개월 전 익인47헐 귀엽당 저거 신기해  5개월 전 익인48나는 비요뜨가 더 맛있더라ㅠㅠㅠ  5개월 전 익인49나 요즘에 요거트 엄청 먹는데 요거톡 먹ㄷㅏ가 비요뜨 먹으니깐 양이 이렇게 적었나 싶더랔ㅋㅋㅋㅋㅋㅋㅋ 나두 요거톡이 더 맛있어ㅠㅠㅠㅠㅠ🥰🥰  5개월 전 익인51토핑 양은 많은데 너무 쪼꼬매 ㅠㅠㅠ 요거트 양도 작아보이는 건 기분탓인가  5개월 전 익인52헐 꼭먹어봐야지  5개월 전 익인53비요뜨에서 이걸로 갈아탐 초코볼 양이 신의 한수 ",MAG/XSN/NNP/NNP/VV/EC/NNG/VA+ETM/NNB/VA+ETM/NNB/NNG/NNG/JX/MAG/VA/EC/NNG/JKB/NNG/JC/NNP/VV+ETN/NNP/NNP/NNP/NNG/NP+JKO/VV+ETM/NNP/JC/VV/EC/UNKNOWN/SN/NNBC/NNG/NNG/VCP+ETM/SN/VV/EC/NNP/VV+ETM/NNB/MAG/VA/EC/MAG/VV+EC/VV/EC/VV/EC/NNG/NNG/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/JX/MAG/NNP/VV+EC/VV+EC/NNG/VV/EP/EC/VA/EF/IC/MAG/JX/NNG/JKS/XR/XSA+ETM/NNG/VCP/EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/JKO/UNKNOWN/XPN/NNG/XSA+ETM/NNG/MAG/VV/EC/NNG/NNG/JX/VV/EC/VX/ETN/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNBC/JKG/NNG/JKB/JX/UNKNOWN/SN/NNBC/NNG/NNG/VCP+ETM/SN/UNKNOWN/NNP/MAG/VA/EC/VV/EC/VV+EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/NNP/VV+EC/VV+EC/NNG/NNG/NNG/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/NP/VA/EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/MAG/VA/EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/NNG/NNP/NNB/MAG/VV/EC/VV/EC/NNG/XSV/EC/VA/EC/MAG/VA/EC/UNKNOWN/NNG/XSV/EC/VX/ETM/NNG/JKB/UNKNOWN/NP+JKG/NNG/JX/NNG/NNG/JKB/NNG/VV/MAJ/NNG/JKB/JX/NNG/NNG/XSN/NNP/JKB/VV+EC/VX+EC/NNG/SY/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/MAG/NP/VV/ETM/NNB/VA/ETN/NNP/VA/EC/VA/ETN+JX/VX+EC/NP/VV/ETM/VCN+ETN/SN/NNBC/NNG/NNG/VCP+ETM/SN/MAJ/MAG/XSN/NNG/UNKNOWN/NNG/XSV/EC/UNKNOWN/NNG/XSV+EC/SN/NNBC/NNG/VCP+ETM/SN/NNP/MM/NNG/VV/ETN/SN/NNBC/NNG/VCP+ETM/SN/NNP/NNG/XSN/SN/NNBC/NNG/VCP+ETM/SN/MAG/MAG/SN/NNBC/NNG/VCP+ETM/SN/UNKNOWN/SN/NNBC/NNG/VCP+ETM/SN/NNG/JKS/MAG/NNG/XSV+EC/VA+EC/VX+EC/NP/JX/MAG/VV/EC/NNG/SN/NNBC/NNG/VCP+ETM/SN/VV/ETM/NNG/JX/VA/EC/MM/NNB/VCN+EC/MAG/VV+ETM/NNB/IC/SN/NNBC/NNG/VCP+ETM/SN/NNG/NNG/JKB/NNG/XSN/XSV/EC/VV/EC/VV/EP/ETM/NNG/JKS/MAG/NNG/XSV/ETM/NNB+JX/VA/ETM/NNB/VV/EC/VX/EC/MAJ/MAG/VV+ETM/NNB/VCN/EC/VV/ETM/NNG/JX/XPN/NNG/JKG/NNG/JKC/VCN+EF/MAJ/MAG/VV+ETM/NNB/XSV+ETM/NNB+VCP+EC/SN/NNBC/NNG/VCP+ETM/SN/NNG/VV/EC/VV/EC/MAG/VV+ETM/NNB/MAG/VV/EC/NP/NNG/NNG/JKS/MAG/VV/ETM/NNB/JKB/VV+EC+VX+EC/MAG/NNG/XSA+ETM/NNB/VCP+EF/IC/MAG/VV/ETM/NNG/JX/VX/ETM/NNB+VCP+EC/XR/XSA+EC/VV/EC/NNG/VCP+EC/MAG/VV+EP/EC/NNG/XSA+ETM/NNG/UNKNOWN/MAJ/NNG/JKB/NP/JX/MAG/VV/EP/ETN/SN/NNBC/NNG/VCP+ETM/SN/UNKNOWN/MAG/VA/ETM/NNG/JX/VCN/ETM/NNB+JKO/MAG/XSN/VV+ETM/NNB/VCP+EC/NNG/XSV+EP/EC/NP/JKS/NNG/JKS/VA/EP/ETM/NNB/VA/EC/NNG/VA+EP/EC/NNG/XSV+EC/SN/NNBC/NNG/VCP+ETM/SN/JKB/NP/JKB/NNG/XSV+ETM/NNG/JX/VA/EC/MAG/XPN/NR/NR/JKS/MAG/VV+EP/EF/NP/JX/VCP/EF/UNKNOWN/MAJ/NNG/VA+EP/EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/VA/EC/MM/NNG/MAG/XR/XSA/EC/NNG/NNG/XSV+EC/SN/NNBC/NNG/VCP+ETM/SN/NNBC/NNG/JX/MAG/VA/ETN/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP+JX/NNG/VV/JKS/MAG/VA/ETN/NP/NNP/VV+ETM/NNB/JX/VA/EC/NP+VCP+EC/NNG/JKS/MAG/MAG/NNP/SN/NNBC/NNG/VCP+ETM/SN/MAG/NNG/JKB/SN/NNBC/NNG/VV+EP/EC/NNG/JKB/NNG/VV/EC/VX+EC/VX+ETN/SN/NNBC/NNG/NNG/VCP+ETM/SN/JC/NNG/VV/JKB/NP+JKB/VV+EP/EC/MAG/VA/EC/UNKNOWN/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/JX/VA/EC/VA/ETM/NNG/VCP+EC/NNG/NNG/JX/MAG/VCP+EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/XSN/JKB/NP/NNG/NNG/JX/VA/EC/NNG/VV/JKS/MAG/VA/EC/SN/NNBC/NNG/VCP+ETM/SN/NNG/MAG/NNG/XSA+ETM/NNG/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/NNP/NNG/XR/XSA+EC/NP/JKS/MAG/VV/EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/MAG/NNG/JKO/UNKNOWN/NNG/NNG/NNG/SN/NNBC/NNG/NNG/VCP+ETM/SN/NR/NP/VA+EC/VV/EC/VA/EC/NNG/VV/ETN/NNG/JKB/MAG/MM/NNG/MM/NNG/MAG/VV/EC/VV+EC/MAG/NNG/SN/NNBC/NNG/NNG/VCP+ETM/SN/NR/VV+ETM/NNG/XSN/NNG/VV/XSN/NNB/MAG/NNG/VV/JKS/VA/EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP+JX/MAJ/XPN/NNG/MAG/VA/EC/MAG/VCP+EP/ETN/MAG/VA/EP/EF/UNKNOWN/VA/EP/ETM/NNB+VCP+EC/UNKNOWN/MAJ/NNG/VV/NNP/NNG/JKS/MAG/VA/EC/NNG/XSV+ETN/MAJ/NP+JX/NP/MAG/NNP/VV+EC/VV+EC/NP+JKS/MAG/NP+JKG/NNG/VCP/EP/EF/NP/VA+EC/VV+EC/VA/ETM/NNB/MAG/VV/ETM/NNB/JX/VA/EP/ETN/JKO/UNKNOWN/NNG/VCN+ETN/NNG/VCN+ETN/SN/NNBC/NNG/VCP+ETM/SN/MAJ/NNG/VV/NNP/VV+EC/VV/ETM/NNG/VCP+EP/ETN/NNG/JX/NNG/VV/ETM/NNP/JKO/NP/NNG/JX/NNP/VV+EC/VV+EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/MAG/NNP/VV+EC/VV/ETN/JKO/UNKNOWN/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/NNP/VV+EC/VV+EC/NNG/NNG/UNKNOWN/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/VV/EC/VX+EP/EC/MAG/NNG/VV/NNP/NNG/JKS/NP+JKG/NNG/NNG/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/MAG/MM/VA/EC/XR/XSA/EC/VA/EF/IC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/NNG/UNKNOWN/NP/JX/VV/EC/VX/EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/MAG/NP/JKS/VA/EC/NNG/SN/NNBC/NNG/NNG/VCP+ETM/SN/JKO/UNKNOWN/NP/NNB/VA/EC/NNG/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNBC/NNG/JX/MAG/MAG/VA/EC/MM/NNG/JKS/MAG/MAG/MAG/VV/EC/VV+EC/VV/EC/XR/XSA+ETM/NNG/MAG/XR/XSA+EC/VV/EC/VX/EC/MAG/XR/XSA+EP/EF/NP/JX/MAJ/NNG/VV/MAG/VV/ETM/NNB/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/VA+EC/VV/ETN/VV+ETM/IC/NNP/VV+EC/VV+EC/MAG/MAG/VA/ETN/NNG/VV/JKB/VV/EC/NNG/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/NNG/VV/JKB/MM/VA/EC/VA/EC/NNG/NNG/JX/NNP/JX/VX/EC/MAG/VV/EC/VV+EC/VV/ETM/NP+VCP+EC/NNG/NNG/NNP/VCP+EC/VA/EP/ETN/JKO/XPN/NNG/JX/NNG/NNG/JC/IC/VV+EC/MAG/NNG/VA/ETM/NNG/VCP/EC/NP+JX/NP+JKS/MAG/VA/EP/ETN/SN/NNBC/NNG/VCP+ETM/SN/MAJ/NP/VV/ETM/NNG/VV/JKS/MAG/MAG/VA/EP/EF/IC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP+JX/NP/JKB/VA+EC/VV+EC/JKS/MAG/VA/EP/EF/UNKNOWN/SN/NNBC/NNG/NNG/VCP+ETM/SN/NR/NNG/VV/JKB/VV/EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/JX/NP/VA+EC/VV/ETM/VA/EC/NNG/NNG/JX/MAG/UNKNOWN/MAJ/IC/VV/ETM/MAG/MM/XSN/NNB/JKB/NNG/VCP/EC/NNG/SN/NNBC/NNG/NNG/VCP+ETM/SN/XSV+JKO/NP/NP/MAG/VA+ETM/NNG/NNG/VV/EC/MAG/NR/XSN/NNG/UNKNOWN/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNP/UNKNOWN/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/VV/EC/NNG/MM/NNG/VA/EC/XR/XSA+EC/MAG/VV/ETM/NNG/JKB/NNG/MAG/VV/EC/NNG/VCP+EC/NNG/MAG/VV/EC/NNP/VV+EC/VA/ETN/MAJ/NP/VV/EC/NNG/JX/VA/EC/NNP/NNG/XSN/JKS/SN/NNBC/NNG/NNG/VCP+ETM/SN/IC/NP/NNG/XPN/NNG/NNG/SN/NNBC/NNG/VCP+ETM/SN/NNG/NNG/VA/EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/NP/MAG/VV/EP/EF/VCP+EF/NP+JKS/MAG/NNG/NNG/NNP/NNB/JX/VA/EC/NNG/VA/EC/NNG/MAG/NNG/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/MAG/VA/EF/MAG/NNG/SN/NNBC/NNG/NNG/VCP+ETM/SN/XSV+JKO/VA/EF/NP/NNG/XSV+EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/JX/NNG/VV/JKS/MAG/VA/EF/UNKNOWN/SN/NNBC/NNG/NNG/VCP+ETM/SN/JC/NNG/JKB/MM/NNG/MAG/VV/EC/NP/MAG/NNG/NNG/UNKNOWN/NNG/VV/VV/EC/NNG/JKS/MAG/VV/EP/EC/VX/EP/UNKNOWN/NP/JX/NP/NNG/JKS/MAG/VA/EC/UNKNOWN/SY/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/NNG/JX/VA/EC/MAG/MAG/VV/UNKNOWN/EC/NNG/NNG/JX/VA/EC/VV/ETM/NNB+JX/NNG/NNG/VCP+EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/XSV+JKO/MAG/VV/EC/VX+EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/VV/JKB/NP+JKB/VV/EC/NNG/NNP/VV+ETM/NNB/JKS/NNG/JKG/NNG/
173,"풀무원 요거톡 개맜있네,,
나 비요뜨도 사랑하는데 요거톡이 더 맛있어,, 왜 이제서야 먹어 봤을까
1개월 전 익인1그거 보라색보다 하늘색이 더 맛있어 1개월 전글쓴이헐랭 나 보라색 먹은 거 어떻게 알았지 담에는 하늘색 간당 1개월 전 익인2그거 토핑 많다고 적혀있단데 진짜 많아 1개월 전글쓴이응 많더라 나 한번에 다 붓고 많아서 놀랐어 1개월 전 익인3맞아 그 초코그래놀라인가 그맛 진짜 맛있어 1개월 전글쓴이담에 이것도 먹어 봐야징 ",NNP/NP/MAG/NNG/UNKNOWN/VA/EF/SC/SC/NP/NNG/VV/EC/NNG/XSV/EC/NP/NNG/JKS/MAG/VA/EF/SC/SC/MAG/MAG/VV/EC/VX+EP/EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/NNG/JKB/NNG/JKS/MAG/VA/EC/SN/NNBC/NNG/NNG/XSV+ETM/NNG/JC/NNG/VV/ETM/NNB/MAG/VV/EP/EC/NNG/JKB/JX/NNG/NNG/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/NNG/VA/EC/VV+EC/VX/NNP/NP/MAG/NNG/UNKNOWN/VA/EF/SC/SC/NP/NNG/VV/EC/NNG/XSV/EC/NP/NNG/JKS/MAG/VA/EF/SC/SC/MAG/MAG/VV/EC/VX+EP/EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/NNG/JKB/NNG/JKS/MAG/VA/EC/SN/NNBC/NNG/NNG/XSV+ETM/NNG/JC/NNG/VV/ETM/NNB/MAG/VV/EP/EC/NNG/JKB/JX/NNG/NNG/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/NNG/VA/EC/VV+EC/VX/MAG+VCP+EC/MAG/VA/EC/SN/NNBC/NNG/NNG/VV+ETM/NNG/VA/EF/NP/MM/NNBC/JKB/MAG/VV/EC/VA/EC/VV+EP/EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/VV/EC/MM/NNP/VV+EC/VV+EC/VCP+EC/MM/NNG/MAG/VA/EC/SN/NNBC/NNG/NNG/VV+ETM/NNG/JKB/NP/JX/VV/EC/VX/EC/
174,"풀무원 요거톡 개맜있네,,
나 비요뜨도 사랑하는데 요거톡이 더 맛있어,, 왜 이제서야 먹어 봤을까
1개월 전 익인1그거 보라색보다 하늘색이 더 맛있어 1개월 전글쓴이헐랭 나 보라색 먹은 거 어떻게 알았지 담에는 하늘색 간당 1개월 전 익인2그거 토핑 많다고 적혀있단데 진짜 많아 1개월 전글쓴이응 많더라 나 한번에 다 붓고 많아서 놀랐어 1개월 전 익인3맞아 그 초코그래놀라인가 그맛 진짜 맛있어 1개월 전글쓴이담에 이것도 먹어 봐야징 ",NNP/NP/MAG/NNG/UNKNOWN/VA/EF/SC/SC/NP/NNG/VV/EC/NNG/XSV/EC/NP/NNG/JKS/MAG/VA/EF/SC/SC/MAG/MAG/VV/EC/VX+EP/EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/NNG/JKB/NNG/JKS/MAG/VA/EC/SN/NNBC/NNG/NNG/XSV+ETM/NNG/JC/NNG/VV/ETM/NNB/MAG/VV/EP/EC/NNG/JKB/JX/NNG/NNG/SN/NNBC/NNG/NNG/VCP+ETM/SN/NP/NNG/VA/EC/VV+EC/VX/MAG+VCP+EC/MAG/VA/EC/SN/NNBC/NNG/NNG/VV+ETM/NNG/VA/EF/NP/MM/NNBC/JKB/MAG/VV/EC/VA/EC/VV+EP/EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/VV/EC/MM/NNP/VV+EC/VV+EC/VCP+EC/MM/NNG/MAG/VA/EC/SN/NNBC/NNG/NNG/VV+ETM/NNG/JKB/NP/JX/VV/EC/VX/EC/
175," ㄱ 짐총 거의 풀무원 바른먹거리 캠페인 급
방탄소년단하나같이 맛도 질도 좋으니 골고루 영양섭취하고 몸도 마음도 건강해지자 ㄴㅋㅂㅅ 짐총러들은 몸이 허해질 날이 없겠어
4년 전 익인1ㄴㅋㅂㅅ 먹기싫은게 없어  4년 전 익인2ㄴㅋㅂㅅ 짐총이즈뭔들  4년 전 익인3ㄴㅋ  4년 전 익인4ㄴㅋㅂㅅ 그래서 내가 이렇게 건강한가봐  4년 전 익인5ㄴㅋㅂㅅ ",NNG/NNG/MM/NNG/NNP/VA+ETM/NNG/NNG/NNG/NNG/NNG/NR/MAG/NNG/JX/NNG/JX/VA/EC/MAG/NNG/NNG/XSV/EC/NNG/JX/NNG/JX/NNG/XSV+EC/VX/EC/NNG/IC/NNG/NNG/NNG/NNP/XSN/JX/NNG/JKS/VA+EC/VX+ETM/NNG/JKS/VA/EP/EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/IC/NNG/NNG/VV/ETN/VA/ETM/NNB+JKS/VA/EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/IC/NNG/NNG/NNG/NNG/JKS/NP/NP+VCP+EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/IC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/IC/NNG/NNG/MAJ/NP/JKS/MAG/NNG/XSA+EC/VX+EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/IC/NNG/NNG/
176,"풀무원 만두 익혀져서 나온거지??
냉동실에 있던 거 해동 안하고 에프에 10붘 돌렸는데 익은 거 맞징
4년 전 익인1ㄴㅋㅂㅅ 먹기싫은게 없어  4년 전 익인2ㄴㅋㅂㅅ 짐총이즈뭔들  4년 전 익인3ㄴㅋ  4년 전 익인4ㄴㅋㅂㅅ 그래서 내가 이렇게 건강한가봐  4년 전 익인5ㄴㅋㅂㅅ ",NNP/JX/JX/VV+EC/VX+EC/VV+ETM/NNB/VCP+EF/SF/SY/NNG/JKB/VV/ETM/NNB/NNG/MAG/VV/EC/NNG/JKB/SN/NNG/VV+EP/EC/VV/ETM/NNB/VV/EF/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/IC/NNG/NNG/VV/ETN/VA/ETM/NNB+JKS/VA/EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/IC/NNG/NNG/NNG/NNG/JKS/NP/NP+VCP+EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/IC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/IC/NNG/NNG/MAJ/NP/JKS/MAG/NNG/XSA+EC/VX+EC/SN/NNBC/NNG/NNG/VCP+ETM/SN/NNG/IC/NNG/NNG/
177," 풀무원 스타톡 추천해준 익 어딨어,,,,❤️
이런거 안좋아하는데 익인이 글보고 홀린듯이 마트가서 샀는데 1일2톡중..ㅎㅎㅎ글쓴익 어딨니,,, 그쪽으로 절할게🙇‍♀️🙇‍♀️🙇‍♀️
